name,price,category,image
RAL 01L BLACK,19.99,Black,https://i.imgur.com/kICaFtN.jpg
RAL 10003 ALPINWEISS,19.99,White,https://i.imgur.com/KFTQ93t.jpg
RAL 1011586 Black Metallic,19.99,Black,https://i.imgur.com/5F1RCSl.jpg
RAL 1011828 DARK BLACK,19.99,Black,https://i.imgur.com/kICaFtN.jpg
RAL 10515 Black,19.99,Black,https://i.imgur.com/kICaFtN.jpg
RAL 10U Arktikweiss,19.99,White,https://i.imgur.com/pmSLsYO.jpg
RAL 11K Black Sapphire Metallic,19.99,Black,https://i.imgur.com/UFE5Qr8.jpg
RAL 11U ABSOLUTE WHITE,19.99,White,https://i.imgur.com/w0GNgXw.jpg
RAL 11U Arktikweiss,19.99,White,https://i.imgur.com/pmSLsYO.jpg
RAL 144 BEIGE METALLIC,29.99,Yellow,https://i.imgur.com/8x421PA.jpg
RAL 146 Alpinweiss,19.99,White,https://i.imgur.com/KFTQ93t.jpg
RAL 16W Black,19.99,Black,https://i.imgur.com/kICaFtN.jpg
RAL 16W Black Mica,19.99,Black,https://i.imgur.com/tzxs0h2.jpg
RAL 170 Black,19.99,Black,https://i.imgur.com/kICaFtN.jpg
RAL 176 Argonsilber Metallic,27.99,Silver,https://i.imgur.com/CkVyK24.jpg
RAL 19 Black,19.99,Black,https://i.imgur.com/kICaFtN.jpg
RAL 1C0 Millenium Silver Metallic,27.99,Silver,https://i.imgur.com/O9EvQiC.jpg
RAL 1C2 GRAY OPAL METALLIC,27.55,Gray,https://i.imgur.com/DXAZ9AR.jpg
RAL 1K Black Pearl,19.99,Black,https://i.imgur.com/QZyiSrN.jpg
RAL 1Z Black Magic Pearl,19.99,Black,https://i.imgur.com/1cXLOC2.jpg
RAL 202 Black,19.99,Black,https://i.imgur.com/kICaFtN.jpg
RAL 204 BLACK METALLIC,19.99,Black,https://i.imgur.com/5F1RCSl.jpg
RAL 209 Black Mica,19.99,Black,https://i.imgur.com/tzxs0h2.jpg
RAL 20R Black Sapphire Metallic,19.99,Black,https://i.imgur.com/UFE5Qr8.jpg
RAL 20R Black Sapphire Pearl,19.99,Black,https://i.imgur.com/9OhparA.jpg
RAL 212 Black,19.99,Black,https://i.imgur.com/kICaFtN.jpg
